loss,accuracy,advanced_jaccard_coefficient,val_loss,val_accuracy,val_advanced_jaccard_coefficient,lr
0.4039231240749359,0.9289474487304688,0.002183192642405629,0.40060341358184814,0.9453997611999512,0.019999999552965164,2e-05
0.3776930868625641,0.9375815391540527,0.06713951379060745,0.2725699841976166,0.9420357346534729,0.34172749519348145,4e-05
0.23859690129756927,0.949918270111084,0.4137267470359802,0.27028688788414,0.9585957527160645,0.34896212816238403,6e-05
0.1534784734249115,0.9715646505355835,0.5984241962432861,0.10914114862680435,0.9816927909851074,0.708555281162262,8e-05
0.09538798034191132,0.9831546545028687,0.7340937256813049,0.08225997537374496,0.9855859875679016,0.7756727337837219,1e-04
0.0854375883936882,0.9850978851318359,0.7601577639579773,0.06365906447172165,0.9896750450134277,0.8253045082092285,0.00012
0.05935542285442352,0.9900351166725159,0.824880063533783,0.05488910153508186,0.9913593530654907,0.828702986240387,0.00014
0.06250572204589844,0.9894798994064331,0.8201293349266052,0.06788791716098785,0.989665150642395,0.7944898009300232,0.00016
0.041185397654771805,0.9929537773132324,0.8759261965751648,0.05924595147371292,0.9908244609832764,0.8405786752700806,0.00016
0.03714447095990181,0.993602454662323,0.8872271776199341,0.06250160187482834,0.9896358847618103,0.8109067678451538,0.0001599701
0.03407339006662369,0.9940726161003113,0.8946897387504578,0.04106436297297478,0.9938756227493286,0.8901844024658203,0.00015988044
0.03209085762500763,0.9943300485610962,0.9011319279670715,0.04010271281003952,0.9940500855445862,0.8913323879241943,0.00015973108
0.038363758474588394,0.9934528470039368,0.888153612613678,0.06099828705191612,0.9899755716323853,0.8110654950141907,0.00015952213
0.0812605544924736,0.9851543307304382,0.7929413318634033,0.03695846349000931,0.9942728877067566,0.8992593288421631,0.00015925376
0.027938542887568474,0.9949930906295776,0.9122292399406433,0.032316140830516815,0.9950253963470459,0.9121527671813965,0.0001589262
0.026486819609999657,0.9954217672348022,0.9167784452438354,0.05528568476438522,0.9911767840385437,0.8506316542625427,0.00015853968
0.03178364783525467,0.9942799806594849,0.9030070900917053,0.03649682551622391,0.9942477345466614,0.9007263779640198,0.00015809452
0.025274382904171944,0.9955975413322449,0.9203088879585266,0.030820904299616814,0.9952675700187683,0.9170116186141968,0.00015759107
0.023642975836992264,0.995728611946106,0.9258084893226624,0.03237880766391754,0.9950289726257324,0.9110336899757385,0.00015702972
0.02487488090991974,0.9954929947853088,0.9221224784851074,0.03476983681321144,0.9949052333831787,0.9088224172592163,0.00015641091
0.037584688514471054,0.993718147277832,0.8911921977996826,0.030552057549357414,0.9953107833862305,0.9169531464576721,0.00015573514
0.022906912490725517,0.9958509802818298,0.9274216294288635,0.02968289703130722,0.9954646825790405,0.9203701615333557,0.00015500293
0.020743101835250854,0.9962406158447266,0.9340196847915649,0.029445448890328407,0.9955596923828125,0.9214238524436951,0.00015421484
0.020217295736074448,0.9964531064033508,0.9383735060691833,0.029736455529928207,0.9955334663391113,0.9206407070159912,0.00015337153
0.021504798904061317,0.9964033961296082,0.9371795058250427,0.033228375017642975,0.9950239658355713,0.9105402231216431,0.00015247363
0.029977543279528618,0.9947386980056763,0.9083769917488098,0.03182302787899971,0.9951242804527283,0.9144396185874939,0.00015152188
0.02482815645635128,0.9958733320236206,0.9249445199966431,0.04426560923457146,0.9932077527046204,0.8580883145332336,0.00015051698
0.023161975666880608,0.9958437085151672,0.9264917969703674,0.028595108538866043,0.995659351348877,0.9235758781433105,0.00014945975
0.019588187336921692,0.9965798258781433,0.9401512145996094,0.028540950268507004,0.9956482648849487,0.9239597320556641,0.00014835104
0.024808358401060104,0.9958614110946655,0.9239950180053711,0.03449275344610214,0.9947279095649719,0.9060045480728149,0.00014719169
0.020359646528959274,0.9964544773101807,0.9376803040504456,0.028106987476348877,0.9957906007766724,0.9254099130630493,0.00014598263
0.01894533447921276,0.9967527389526367,0.9418835043907166,0.028214823454618454,0.9958328008651733,0.9255865216255188,0.00014472479
0.01618405245244503,0.9970468878746033,0.9478079080581665,0.0274957325309515,0.9959456920623779,0.9286403656005859,0.0001434192
0.020112067461013794,0.9968349933624268,0.94391268491745,0.0307888463139534,0.995243489742279,0.9185062646865845,0.00014206684
0.016520122066140175,0.9969378113746643,0.9467924237251282,0.028735043480992317,0.9957775473594666,0.9270266890525818,0.00014066881
0.014886674471199512,0.997269868850708,0.9518489241600037,0.0282118059694767,0.9958624243736267,0.9277212619781494,0.00013922619
0.014299280941486359,0.9973699450492859,0.9534991383552551,0.028568021953105927,0.9958527684211731,0.9274798035621643,0.00013774012
0.01480661891400814,0.9974218606948853,0.9549326300621033,0.02878742106258869,0.995797872543335,0.9261850118637085,0.00013621176
0.014484048821032047,0.9974903464317322,0.955710232257843,0.0280426237732172,0.9959701895713806,0.9283431768417358,0.00013464234
0.015793966129422188,0.9972707033157349,0.9520695209503174,0.03043079562485218,0.9955491423606873,0.9236079454421997,0.00013303307
0.025238411501049995,0.99592125415802,0.9244431257247925,0.0297328382730484,0.9956511855125427,0.9212294816970825,0.00013138523
0.014806189574301243,0.9973942637443542,0.9513230323791504,0.02876966819167137,0.9958162307739258,0.9068524241447449,0.0001297001
0.014595432206988335,0.9973922967910767,0.9528292417526245,0.028391016647219658,0.9960004091262817,0.9293109774589539,0.00012797902
0.012327280826866627,0.9977909922599792,0.9594292640686035,0.02969186194241047,0.9958482384681702,0.9260410070419312,0.00012622334
0.012649979442358017,0.9978760480880737,0.9593203663825989,0.029886415228247643,0.9958535432815552,0.9272142052650452,0.00012443443
0.01165090873837471,0.9980272650718689,0.964669942855835,0.030064839869737625,0.9959025382995605,0.927337646484375,0.00012261372
0.010846792720258236,0.998022735118866,0.9643535614013672,0.029638512060046196,0.9959584474563599,0.9288110136985779,0.000120762634
0.018351085484027863,0.9972093105316162,0.9453444480895996,0.029586445540189743,0.995853841304779,0.9269134402275085,0.00011888262
0.01657393015921116,0.9973704814910889,0.947575569152832,0.02930692955851555,0.9958764910697937,0.9263004064559937,0.00011697516
0.01087446790188551,0.9980350136756897,0.9645372629165649,0.029417574405670166,0.9960997700691223,0.9302931427955627,0.00011504177
0.010421057231724262,0.9983106851577759,0.968662440776825,0.030732259154319763,0.9960346221923828,0.9294018745422363,0.00011308394
0.009378375485539436,0.9983276724815369,0.9691000580787659,0.030807849019765854,0.9960148334503174,0.9294679760932922,0.00011110324
0.010202080011367798,0.9983397126197815,0.9691674113273621,0.031259115785360336,0.9959439635276794,0.9284588694572449,0.00010910121
0.010829065926373005,0.9983615875244141,0.9701693654060364,0.031174607574939728,0.9959869384765625,0.929215669631958,0.00010707943
0.010052323341369629,0.9983460903167725,0.9696534276008606,0.030978431925177574,0.9960318803787231,0.9294450283050537,0.0001050395
0.009871939197182655,0.9983688592910767,0.9703440070152283,0.031327102333307266,0.9959666728973389,0.9287550449371338,0.00010298301
0.008964135311543941,0.9983815550804138,0.9704167246818542,0.03148655965924263,0.9960106015205383,0.9294330477714539,0.00010091159
0.009807082824409008,0.998257577419281,0.9678125977516174,0.031482890248298645,0.9960021376609802,0.9285642504692078,9.8826866e-05
0.009397166781127453,0.9984363317489624,0.9720550775527954,0.03049974888563156,0.9961073398590088,0.9310714602470398,9.673047e-05
0.009109125472605228,0.9985049366950989,0.9728216528892517,0.0310027077794075,0.9961029887199402,0.9308799505233765,9.462407e-05
0.007961627095937729,0.9985404014587402,0.973671555519104,0.031221115961670876,0.996116042137146,0.9304960370063782,9.25093e-05
0.009436731226742268,0.9983821511268616,0.9691500663757324,0.031184256076812744,0.9960338473320007,0.9305254220962524,9.038784e-05
0.008422047831118107,0.9985384345054626,0.9720243215560913,0.030876100063323975,0.9961097240447998,0.9314141273498535,8.826135e-05
0.0072789001278579235,0.9986792802810669,0.9760487079620361,0.032086603343486786,0.9961174726486206,0.9314596056938171,8.613151e-05
0.0079712625592947,0.9985936284065247,0.9737627506256104,0.03268341347575188,0.9960507750511169,0.9298341274261475,8.4e-05
0.008123785257339478,0.9987055063247681,0.976538360118866,0.031407300382852554,0.9962072372436523,0.9316277503967285,8.1868486e-05
0.006424885243177414,0.998846173286438,0.9788106083869934,0.032620444893836975,0.9961858987808228,0.9322525858879089,7.9738646e-05
0.006244409363716841,0.9988787770271301,0.9794164896011353,0.0329735241830349,0.9961796998977661,0.9317656755447388,7.761216e-05
0.0062194629572331905,0.9988825917243958,0.9794626235961914,0.03331323713064194,0.9961702823638916,0.9314954876899719,7.54907e-05
0.006252290215343237,0.9988716244697571,0.9793677926063538,0.03301670029759407,0.9962263107299805,0.9323466420173645,7.337594e-05
0.006606292445212603,0.9988361597061157,0.9782516956329346,0.033062275499105453,0.9962316751480103,0.9327039122581482,7.1269526e-05
0.005847372114658356,0.9989503622055054,0.9808294177055359,0.0336715430021286,0.9962123036384583,0.9125511050224304,6.917313e-05
0.0057984390296041965,0.9989742040634155,0.9809033274650574,0.034299448132514954,0.9961826801300049,0.9320706129074097,6.708841e-05
0.005488096736371517,0.9990200400352478,0.982101321220398,0.03407551720738411,0.9962216019630432,0.9328868389129639,6.501699e-05
0.006264003925025463,0.998924970626831,0.9792965054512024,0.032967910170555115,0.9962757229804993,0.9339073300361633,6.29605e-05
0.00607206579297781,0.9990872740745544,0.9831433892250061,0.03479224070906639,0.9962390661239624,0.9331492781639099,6.0920567e-05
0.005646516568958759,0.9990391135215759,0.9816552400588989,0.03461860865354538,0.9962473511695862,0.9330238103866577,5.889879e-05
0.004886390641331673,0.9991509914398193,0.98412024974823,0.035439010709524155,0.9962553381919861,0.9331610798835754,5.6896763e-05
0.004615267273038626,0.9992255568504333,0.9849315285682678,0.03640927001833916,0.9962363243103027,0.9330199956893921,5.4916058e-05
0.005284405779093504,0.9991713762283325,0.9827718734741211,0.0364292711019516,0.9962598085403442,0.9337031841278076,5.2958236e-05
0.004229008220136166,0.9992554783821106,0.9864020347595215,0.03700948879122734,0.9962737560272217,0.9339015483856201,5.1024836e-05
0.004190123174339533,0.999271810054779,0.9863969683647156,0.03799578547477722,0.9962312579154968,0.9333491325378418,4.9117378e-05
0.005247033201158047,0.9992542266845703,0.9857563376426697,0.0379878431558609,0.9962410926818848,0.9330847859382629,4.7237365e-05
0.0040979753248393536,0.9992899894714355,0.9867305755615234,0.0380210280418396,0.9962810277938843,0.9137647747993469,4.5386274e-05
0.004301371052861214,0.9992631077766418,0.9859870076179504,0.03914840891957283,0.9962185025215149,0.9327543377876282,4.3565564e-05
0.004234661348164082,0.9992753267288208,0.986832320690155,0.03806791454553604,0.9962701797485352,0.9336773753166199,4.177666e-05
0.0043800449930131435,0.9994044303894043,0.9889646768569946,0.039313726127147675,0.9963038563728333,0.9340582489967346,4.0020983e-05
0.00345937954261899,0.9994321465492249,0.9889519810676575,0.040369849652051926,0.996279239654541,0.9338123202323914,3.8299902e-05
0.003383354749530554,0.9994388222694397,0.9891509413719177,0.041107311844825745,0.996252179145813,0.9135223627090454,3.6614776e-05
0.00370996305719018,0.9994010329246521,0.9880224466323853,0.041197434067726135,0.9962738752365112,0.9337135553359985,3.4966928e-05
0.004018368199467659,0.9994708299636841,0.9902570247650146,0.04202300310134888,0.9962491393089294,0.9334242939949036,3.335766e-05
0.004153432324528694,0.9994542598724365,0.9896036386489868,0.042179569602012634,0.9962745308876038,0.9337795376777649,3.1788233e-05
0.003004346275702119,0.9995042681694031,0.9905927181243896,0.042737577110528946,0.9962784051895142,0.9337114095687866,3.0259886e-05
0.002869043732061982,0.9995265007019043,0.9910295009613037,0.04337666556239128,0.9962865114212036,0.9338845610618591,2.8773815e-05
0.002753863111138344,0.9995447993278503,0.9914482831954956,0.04408290982246399,0.9962652325630188,0.933624804019928,2.7331196e-05
0.0037736250087618828,0.9995164275169373,0.9912480711936951,0.044861968606710434,0.9962507486343384,0.9333995580673218,2.593316e-05
0.002629428869113326,0.9995567202568054,0.992010235786438,0.04493574798107147,0.996273934841156,0.9337902665138245,2.4580808e-05
0.003349501173943281,0.9996067881584167,0.9925884008407593,0.04553530737757683,0.9962857961654663,0.933937668800354,2.3275203e-05
0.002332304837182164,0.9996235370635986,0.9930840134620667,0.046449124813079834,0.9962714314460754,0.9338446855545044,2.2017373e-05
0.0032141574192792177,0.9996210336685181,0.9930762648582458,0.04702363535761833,0.9962798357009888,0.9339821338653564,2.080831e-05
0.00237108301371336,0.9996157288551331,0.992856502532959,0.047427963465452194,0.996278703212738,0.9338600635528564,1.964896e-05
0.0022409362718462944,0.9996418952941895,0.9933938980102539,0.04808667302131653,0.9962611198425293,0.9334809184074402,1.854024e-05
0.0034716599620878696,0.9995517730712891,0.9918708801269531,0.047647539526224136,0.9962833523750305,0.9339439272880554,1.748302e-05
0.002145053120329976,0.9996606707572937,0.993735134601593,0.04866475611925125,0.9962811470031738,0.9339200854301453,1.6478132e-05
0.0020230235531926155,0.9996882081031799,0.9942893385887146,0.048950668424367905,0.996283769607544,0.9339268207550049,1.5526366e-05
0.0029016565531492233,0.9996044635772705,0.9913672804832458,0.04947073757648468,0.9962494969367981,0.9135216474533081,1.4628472e-05
0.0028471124824136496,0.9995192289352417,0.9913056492805481,0.04979031905531883,0.9962485432624817,0.9334057569503784,1.3785156e-05
0.002345326589420438,0.9996388554573059,0.9929195046424866,0.049742620438337326,0.9962587952613831,0.9336482286453247,1.299708e-05
0.0030078920535743237,0.9996678233146667,0.9917465448379517,0.04982994869351387,0.9962612390518188,0.9336979389190674,1.2264867e-05
0.0020390748977661133,0.9996837973594666,0.99425208568573,0.049905624240636826,0.9962646961212158,0.9337631464004517,1.1589091e-05
0.0019894277211278677,0.9996953010559082,0.9944941997528076,0.05005321651697159,0.9962665438652039,0.9337992668151855,1.0970283e-05
0.0029284143820405006,0.9996636509895325,0.9939213395118713,0.0510602630674839,0.9962221384048462,0.9332060813903809,1.0408932e-05
