loss,accuracy,jacard_coef,dice_coef,val_loss,val_accuracy,val_jacard_coef,val_dice_coef,lr
,0.32000839710235596,0.1600196659564972,0.26501795649528503,,0.16624164581298828,0.15381529927253723,0.26662030816078186,5e-05
,0.317189484834671,0.15962204337120056,0.26511168479919434,,0.18059539794921875,0.16490569710731506,0.28312283754348755,5e-05
,0.30931708216667175,0.1488911658525467,0.2537856996059418,,0.1460585594177246,0.1395881175994873,0.24497994780540466,5e-05
,0.3142193555831909,0.15720491111278534,0.26451021432876587,,0.21108341217041016,0.19210810959339142,0.3222998082637787,5e-05
,0.31656932830810547,0.17067736387252808,0.2860305905342102,,0.1722254753112793,0.15942271053791046,0.275003582239151,5e-05
,0.3145555555820465,0.15338663756847382,0.2582443654537201,,0.21931219100952148,0.19784201681613922,0.3303307294845581,5e-05
,0.3083113133907318,0.14745602011680603,0.2503427565097809,,0.2093205451965332,0.19124090671539307,0.32107847929000854,5e-05
,0.31646719574928284,0.1757809817790985,0.2861688435077667,,0.17078495025634766,0.15830107033252716,0.27333319187164307,5e-05
,0.31048834323883057,0.15035712718963623,0.2554031014442444,,0.14735126495361328,0.14072014391422272,0.24672159552574158,5e-05
,0.32015061378479004,0.17729640007019043,0.2991091012954712,,0.10907173156738281,0.10479733347892761,0.1897132247686386,5e-05
,0.31257227063179016,0.16259238123893738,0.2760190963745117,,0.11993026733398438,0.1135709211230278,0.2039760947227478,2.5e-05
,0.31568124890327454,0.1587776392698288,0.2680530846118927,,0.21667861938476562,0.1960543841123581,0.32783523201942444,2.5e-05
,0.3131190538406372,0.15462079644203186,0.2622198462486267,,0.16840791702270508,0.15727367997169495,0.27180033922195435,2.5e-05
,0.313914030790329,0.1543685644865036,0.2577637732028961,,0.11818122863769531,0.11219535768032074,0.20175476372241974,2.5e-05
,0.3121373951435089,0.15374402701854706,0.26053929328918457,,0.16490697860717773,0.15421660244464874,0.26722297072410583,2.5e-05
,0.3074745833873749,0.14459364116191864,0.24783483147621155,,0.22989606857299805,0.20531430840492249,0.340681791305542,2.5e-05
,0.31546273827552795,0.15874995291233063,0.26575058698654175,,0.18828058242797852,0.17130343616008759,0.2925005257129669,2.5e-05
,0.3079158663749695,0.1621456742286682,0.26998892426490784,,0.2214512825012207,0.20013582706451416,0.3335219621658325,2.5e-05
,0.31582111120224,0.16730627417564392,0.27986496686935425,,0.23232793807983398,0.2060813456773758,0.3417370617389679,2.5e-05
,0.3144741952419281,0.179469496011734,0.2972317934036255,,0.17989826202392578,0.16421492397785187,0.28210413455963135,2.5e-05
,0.3120311498641968,0.16883066296577454,0.2798658013343811,,0.19137811660766602,0.1722649484872818,0.2939010560512543,1.25e-05
,0.31177830696105957,0.16297385096549988,0.2736450731754303,,0.21925783157348633,0.19710154831409454,0.3292979598045349,1.25e-05
,0.31377965211868286,0.15482071042060852,0.26042288541793823,,0.12118387222290039,0.11117537319660187,0.20010410249233246,1.25e-05
,0.3003542125225067,0.13497549295425415,0.23436610400676727,,0.10696125030517578,0.10048892349004745,0.18262596428394318,1.25e-05
,0.3176102638244629,0.15904390811920166,0.266732394695282,,0.1732778549194336,0.15919029712677002,0.2746577560901642,1.25e-05
,0.31526249647140503,0.16712932288646698,0.28179240226745605,,0.18732023239135742,0.16923466324806213,0.2894793748855591,1.25e-05
,0.3169597387313843,0.17063359916210175,0.2867000699043274,,0.15406465530395508,0.14365537464618683,0.2512214481830597,1.25e-05
,0.30707162618637085,0.15752345323562622,0.26923123002052307,,0.31542348861694336,0.26430726051330566,0.4181060492992401,1.25e-05
,0.30952519178390503,0.16193698346614838,0.27493324875831604,,0.21688270568847656,0.19545382261276245,0.3269951641559601,1.25e-05
,0.31613653898239136,0.17732229828834534,0.29119673371315,,0.16487932205200195,0.14850014448165894,0.2585983872413635,1.25e-05
,0.3137507736682892,0.1535322666168213,0.2559107542037964,,0.16820049285888672,0.15003681182861328,0.2609252333641052,6.25e-06
,0.31028738617897034,0.16205823421478271,0.27411577105522156,,0.21917963027954102,0.19431617856025696,0.32540154457092285,6.25e-06
,0.3094639480113983,0.1596279889345169,0.2704992890357971,,0.17500877380371094,0.15574385225772858,0.26951277256011963,6.25e-06
,0.31204965710639954,0.15283986926078796,0.25861722230911255,,0.10419559478759766,0.08997661620378494,0.16509824991226196,6.25e-06
,0.3195435106754303,0.16280820965766907,0.26943689584732056,,0.171051025390625,0.15258418023586273,0.2647688388824463,6.25e-06
,0.32081663608551025,0.1789190024137497,0.2989713251590729,,0.24229001998901367,0.20782099664211273,0.3441254794597626,6.25e-06
,0.3158387243747711,0.16869468986988068,0.28450605273246765,,0.17481184005737305,0.15548698604106903,0.26912805438041687,6.25e-06
,0.3146011233329773,0.1748872548341751,0.2920680046081543,,0.13774967193603516,0.11444640904664993,0.20538701117038727,6.25e-06
,0.3095439672470093,0.14923639595508575,0.24858471751213074,,0.2433328628540039,0.2097354531288147,0.3467459976673126,6.25e-06
,0.31097233295440674,0.1510855257511139,0.2512303590774536,,0.17422103881835938,0.15297970175743103,0.2653640806674957,6.25e-06
,0.3164805471897125,0.17096582055091858,0.28666478395462036,,0.18696928024291992,0.16279913485050201,0.28001248836517334,3.125e-06
,0.32074278593063354,0.18444381654262543,0.3020721971988678,,0.19245195388793945,0.16636011004447937,0.28526371717453003,3.125e-06
,0.3085823059082031,0.14756128191947937,0.2542584538459778,,0.23763275146484375,0.207013338804245,0.3430175185203552,3.125e-06
,0.3146471679210663,0.15699812769889832,0.265949547290802,,0.12079858779907227,0.09628899395465851,0.1756635159254074,3.125e-06
,0.31900277733802795,0.17646101117134094,0.29582491517066956,,0.24012517929077148,0.20798300206661224,0.3443475365638733,3.125e-06
,0.3163319528102875,0.15659645199775696,0.2582073211669922,,0.22819995880126953,0.19859932363033295,0.33138570189476013,3.125e-06
,0.31479859352111816,0.17738300561904907,0.2909500002861023,,0.2276015281677246,0.20438961684703827,0.3394078314304352,3.125e-06
,0.3088298439979553,0.16385987401008606,0.2730967104434967,,0.22161197662353516,0.1956530511379242,0.3272739350795746,3.125e-06
,0.31340011954307556,0.1534222513437271,0.2566014230251312,,0.16713285446166992,0.14222046732902527,0.24902455508708954,3.125e-06
,0.3154312074184418,0.17007753252983093,0.2851436138153076,,0.23644351959228516,0.2066067010164261,0.3424590528011322,3.125e-06
,0.31028467416763306,0.15837644040584564,0.26581618189811707,,0.17092657089233398,0.14373554289340973,0.2513440251350403,1.5625e-06
,0.3080791234970093,0.1627720296382904,0.2681578993797302,,0.23415374755859375,0.2069520205259323,0.3429332971572876,1.5625e-06
,0.31542646884918213,0.15394948422908783,0.25432389974594116,1.0,0.08300924301147461,0.05103548616170883,0.0971146747469902,1.5625e-06
,0.31061461567878723,0.1462409496307373,0.24548956751823425,,0.24959278106689453,0.21956384181976318,0.3600694537162781,1.5625e-06
,0.3114056885242462,0.1592748612165451,0.2684417963027954,,0.16075849533081055,0.1393347531557083,0.2445896863937378,1.5625e-06
,0.31085073947906494,0.16100256145000458,0.2699677050113678,,0.19724082946777344,0.16434116661548615,0.28229039907455444,1.5625e-06
,0.3092854917049408,0.150203675031662,0.2570474147796631,,0.16328716278076172,0.1422891914844513,0.24912987649440765,1.5625e-06
,0.30771201848983765,0.1539907157421112,0.2601972222328186,,0.19189453125,0.1639075130224228,0.2816503942012787,1.5625e-06
